# system info monitor on 2021.04.25.10:51:17
system_info:
name,value
DEVICE,10AX066K3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for monitor on 2021.04.25.10:51:17
files:
filepath,kind,attributes,module,is_top
sim/monitor.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,monitor,true
altera_mm_interconnect_181/sim/monitor_altera_mm_interconnect_181_qntooey.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,monitor_altera_mm_interconnect_181_qntooey,false
altera_irq_mapper_181/sim/monitor_altera_irq_mapper_181_ayrpisy.sv,SYSTEM_VERILOG,,monitor_altera_irq_mapper_181_ayrpisy,false
altera_reset_controller_181/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_181/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_181/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_181/sim/monitor_altera_merlin_master_translator_181_mhudjri.sv,SYSTEM_VERILOG,,monitor_altera_merlin_master_translator_181_mhudjri,false
altera_merlin_slave_translator_181/sim/monitor_altera_merlin_slave_translator_181_5aswt6a.sv,SYSTEM_VERILOG,,monitor_altera_merlin_slave_translator_181_5aswt6a,false
altera_merlin_master_agent_181/sim/monitor_altera_merlin_master_agent_181_t5eyqrq.sv,SYSTEM_VERILOG,,monitor_altera_merlin_master_agent_181_t5eyqrq,false
altera_merlin_slave_agent_181/sim/monitor_altera_merlin_slave_agent_181_a7g37xa.sv,SYSTEM_VERILOG,,monitor_altera_merlin_slave_agent_181_a7g37xa,false
altera_merlin_slave_agent_181/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,monitor_altera_merlin_slave_agent_181_a7g37xa,false
altera_avalon_sc_fifo_181/sim/monitor_altera_avalon_sc_fifo_181_hseo73i.v,VERILOG,,monitor_altera_avalon_sc_fifo_181_hseo73i,false
